145
165,1,3
164,1,2
165,6,5
166
146
147,1,63
146,1,7
145,1,79
146,1,23
148,136,31
149,1,7
150,1,7
151,1,7
150,1,7
151,1,143
152,1,23
153,1,31
154,1,23
155,1,2
156,1,8
157,1,19
158,1,7
159,1,23
160,1,7
161,1,15
160,1,23
159,1,10
158,1,3
158,5,5
158,72,4
157,1,3
157,104,2
156,1,4
155,1,9
154,1,31
155,1,15
156,1,15
157,1,7
158,1,15
157,1,52
155,157,9
156,152,60
157,1,11
159,152,26
160,1,6
161,1,4
162,1,4
163,1,19
164,1,71
165,1,3
164,1,3
166,5,4
146,1,2
147,1,55
146,1,47
145,1,47
146,1,23
148,136,31
149,1,7
150,1,7
151,1,7
150,1,7
151,1,143
152,1,7
153,1,31
152,1,7
154,16,15
155,1,15
156,1,4
155,1,2
156,5,4
157
158,1,17
159,1,15
160,1,15
161,1,23
160,1,31
159,1,2
158,1,8
158,88,7
157,1,5
156,1,4
155,1,16
154,1,23
155,1,15
156,1,7
157,1,15
158,1,7
159,1,15
158,1,23
158,40,16
157,155,8
156,156,17
154,160,19
155,152,23
157,156,15
158,1,15
160,153,12
159,1,2
160,4,3
160
161
162,1,5
163,1,19
164,1,63
165,1,11
166,1,8
146,1,2
147,1,55
146,1,47
145,1,47
146,1,23
148,136,31
150,1,7
151,1,15
150,1,7
151,1,143
152,1,7
153,1,15
154,1,39
155,1,15
156,1,3
157,1,8
158,1,18
159,1,7
160,1,23
162,1,23
161,1,23
160,1,7
159,1,3
158,1,8
158,96,6
157,1,6
156,1,3
155,1,16
154,1,23
155,1,15
156,1,7
157,1,15
158,1,7
159,1,15
158,1,23
158,40,17
157,155,7
156,157,18
154,160,18
155,152,23
157,155,15
159,1,15
160,1,11
159,1,3
161,5,4
162,1,5
163,1,20
164,1,63
165,1,10
166,1,8
146,1,3
147,1,7
146,1,23
148,32,23
147,1,47
146,88,23
147,1,66
149,143,8
148,1,3
150,5,4
149,1,2
150,5,4
150
151
150,1,56
151,1,47
152,1,47
153,1,15
154,1,15
155,1,47
157,1,7
158,1,23
159,1,9
160,1,4
161,1,16
160,1,7
162,1,15
163,1,7
162,1,23
161,1,9
159,62,9
158,1,5
157,1,3
156,1,25
155,1,7
156,1,39
157,1,7
158,1,15
159,1,31
158,1,7
157,1,15
156,152,31
156,160,15
154,1,7
155,1,8
155,21,6
157,26,6
159,120,24
160,1,7
161,1,11
162,1,6
163,1,3
164,1,16
163,1,15
164,1,39
165,1,7
164,1,7
166,11,6
167,1,5
146,1,2
147,1,7
148,1,47
147,1,47
146,1,15
147,1,73
149,142,9
150,1,7
151,1,8
152,1,10
151,1,31
150,1,15
151,1,47
152,1,23
153,1,39
154,1,15
155,1,15
154,1,15
156,24,15
157,1,7
158,1,7
159,1,15
160,1,12
161,1,10
162,1,31
163,1,7
162,1,23
161,1,10
160,1,3
159,1,5
158,1,5
157,1,3
156,1,24
155,1,7
156,1,39
157,1,7
158,1,15
159,1,31
158,1,7
157,1,15
156,152,31
156,160,15
156,176,19
158,149,11
159,120,23
160,1,7
161,1,11
162,1,5
163,1,3
164,1,17
163,1,15
164,1,39
165,1,7
164,1,7
166,10,6
167,1,4
147,1,3
148,1,39
147,1,63
148,1,91
149,1,5
150,1,3
150
150,4,4
150
151
151
151,5,5
151
152
151,1,40
150,1,15
151,1,47
152,1,23
153,1,23
154,1,23
155,1,7
156,1,39
158,1,15
159,1,7
158,1,7
159,16,15
160,1,2
161,1,3
162,1,16
161,1,7
163,24,23
162,1,23
161,1,10
160,1,5
159,1,3
158,123,13
157,1,12
156,1,7
155,1,7
156,1,23
158,1,23
159,1,23
158,1,31
157,1,23
155,1,15
155,136,23
157,162,21
157
157,5,5
157
160,128,33
161,1,9
162,1,3
163,1,5
164,1,11
165,1,71
164,1,7
166,6,5
167,1,5
147,1,3
148,1,7
149,1,31
148,1,63
147,1,15
148,1,73
150,158,9
151,1,6
152,1,3
152,5,5
151,1,58
152,1,47
153,1,47
154,1,15
155,1,7
156,1,23
157,1,23
158,1,15
160,1,7
159,1,7
160,1,7
161,1,11
162,1,11
161,1,15
162,1,15
163,1,7
162,1,23
160,60,18
158,119,8
157,1,19
156,1,7
157,1,47
158,1,7
159,1,15
158,1,55
157,144,15
157,152,50
157,143,4
159,148,7
160,1,15
161,1,15
162,1,11
163,1,5
164,1,3
165,1,17
164,1,15
165,1,39
166,1,19
167,1,6
168,1,3
148
149,1,7
148,1,111
149,1,75
150,1,5
151,1,3
152,1,4
153,1,8
152,1,43
153,1,87
154,1,23
155,1,15
156,1,15
157,1,15
158,1,23
159,1,7
160,1,23
161,1,7
162,1,11
163,1,11
162,1,15
163,1,15
162,1,40
161,1,3
160,1,6
159,1,4
158,1,3
157,1,18
156,1,15
157,1,23
158,1,15
159,1,23
160,1,7
159,1,31
158,1,15
157,144,39
157,24,15
159,147,19
161,128,19
162,1,25
163,1,3
164,1,5
165,1,19
164,1,15
165,1,39
166,1,7
165,1,7
167,12,8
168,1,3
148,1,2
149,1,7
150,1,31
149,1,63
148,1,15
149,1,73
151,158,9
152,1,3
153,1,3
152,1,3
154,5,4
153,1,42
152,1,15
153,1,47
154,1,23
155,1,39
156,1,7
157,1,7
158,1,15
159,1,23
160,1,7
161,1,23
162,1,16
163,1,3
164,1,10
163,1,7
164,1,31
163,1,23
162,1,10
161,1,3
160,1,5
159,1,5
158,1,3
157,1,24
156,1,7
157,1,23
158,1,15
159,1,23
160,1,7
159,1,31
158,1,15
157,152,31
158,1,23
158,124,15
161,125,23
162,1,15
163,1,11
164,1,5
165,1,3
164,1,9
165,1,7
164,1,15
165,1,39
166,1,7
165,1,7
167,10,6
168,1,4
149,1,3
150,1,31
151,1,7
150,1,15
149,1,47
150,1,91
152,162,9
153,1,3
154,1,3
154
154,5,5
155,1,2
154,1,7
153,1,31
152,1,15
153,1,47
154,1,23
155,1,23
157,1,23
158,1,7
159,1,31
160,1,7
161,1,15
162,1,23
163,1,10
164,1,4
163,1,23
164,1,23
162,48,34
161,1,5
160,1,3
159,1,5
158,1,20
157,1,7
156,1,7
158,1,23
159,1,23
161,1,23
160,1,23
159,1,7
158,1,23
159,1,57
160,1,3
160,88,4
161,1,4
162,1,31
163,1,9
164,1,3
165,1,5
166,1,83
165,1,7
167,6,5
168,1,5
149,1,3
150,1,7
151,1,31
150,1,15
149,1,63
150,1,75
152,161,8
153,1,2
154,1,4
153,1,2
154,4,3
154
155
154,1,9
153,1,31
154,1,87
155,1,23
156,1,15
157,1,7
158,1,7
159,1,15
160,1,23
161,1,7
162,1,15
163,1,24
164,1,4
165,1,9
164,1,7
163,1,7
164,1,23
163,1,23
162,1,11
161,1,5
160,1,3
159,1,5
158,1,19
157,1,7
156,1,7
158,1,23
159,1,15
161,1,31
160,1,23
159,1,7
158,1,23
158,104,31
160,128,28
160,88,3
161,1,4
162,1,17
163,1,24
164,1,3
165,1,6
166,1,83
165,1,7
167,5,4
168,1,5
151,1,4
150,1,7
151,1,7
152,1,23
151,1,31
150,1,31
149,1,15
150,1,7
149,1,39
148,1,15
149,61,7
151,66,6
153,163,5
153
154
155,1,4
156,1,11
155,1,23
155,32,10
154,1,3
153,1,16
154,1,15
154,32,23
154,16,10
155,1,20
154,1,7
155,16,15
157,160,15
158,1,3
159,1,3
160,1,7
161,1,39
163,1,7
164,1,39
166,1,7
165,1,15
164,1,7
163,1,3
165,56,27
164,1,9
162,42,17
161,1,5
160,1,3
159,1,5
158,1,19
157,1,15
158,1,23
158,32,8
159,1,3
160,1,6
162,1,27
161,1,23
160,1,15
159,1,15
160,1,15
159,24,23
161,40,23
162,1,7
163,1,15
164,1,23
165,1,7
166,1,7
165,1,7
166,16,15
165,1,15
166,1,31
167,1,15
168,1,7
151,1,7
150,1,7
151,1,7
152,1,15
153,1,7
152,1,23
151,1,31
150,96,15
149,1,55
150,1,20
152,181,12
154,164,3
155,1,4
156,1,12
155,1,35
154,1,11
153,1,7
154,1,15
153,1,15
153,24,15
155,10,5
156,1,17
156,100,15
157,1,23
158,1,2
159,1,4
160,1,7
161,1,31
162,1,7
163,1,7
164,1,23
165,1,15
166,1,7
165,1,15
164,1,7
163,1,3
165,72,27
164,1,9
162,42,17
161,1,5
160,1,3
159,1,5
158,1,19
157,1,15
158,1,23
159,1,12
160,1,5
161,1,3
160,90,6
161,9,2
162,1,14
161,1,23
160,1,15
159,1,15
160,1,15
159,24,23
162,40,23
163,1,23
164,1,23
165,1,7
166,1,7
165,1,7
166,16,15
165,1,15
166,1,31
167,1,15
168,1,7
152,1,7
151,1,7
152,1,7
153,1,23
152,1,31
151,1,31
150,1,15
151,1,7
150,1,31
149,1,23
150,1,2
152,67,11
154,163,5
155,1,2
156,1,4
157,1,10
156,1,33
155,1,3
154,1,9
155,1,59
156,1,19
157,1,31
158,1,7
159,1,4
160,1,2
161,1,7
162,1,31
164,1,15
165,1,39
166,1,7
165,1,15
164,1,9
163,1,3
163
165,64,32
163,40,7
162,1,11
161,1,5
160,1,3
159,1,5
158,1,19
159,1,50
160,1,4
161,1,4
160,90,8
161,11,4
162,1,12
161,1,23
160,1,15
159,1,15
160,1,15
161,1,39
163,120,31
164,1,15
165,1,15
166,1,7
165,1,7
167,1,7
166,1,15
165,1,15
166,1,23
167,1,7
168,1,15
152,1,7
153,1,31
154,1,7
153,1,23
152,1,31
151,1,23
152,1,7
151,1,31
150,1,7
151,1,20
153,68,11
155,163,3
156,1,3
157,1,4
157
158
157,1,40
156,1,3
155,1,10
154,1,47
155,1,7
156,124,9
157,1,13
158,1,31
159,1,8
160,1,4
160
161
162,1,23
163,1,15
164,1,15
165,1,23
166,1,15
167,1,7
166,1,15
165,1,7
164,1,3
165,72,35
163,38,5
162,1,13
161,1,5
160,1,3
159,1,5
158,1,35
159,1,23
160,1,12
161,1,5
162,1,28
161,1,39
160,1,15
161,1,15
163,1,47
164,1,39
165,1,7
166,1,15
167,1,15
166,1,15
165,24,15
168,64,47
153,1,7
152,1,7
153,1,7
154,1,15
155,1,7
154,1,23
153,1,31
152,96,15
151,1,55
150,1,15
151,1,2
152,1,4
154,180,9
156,164,3
157,1,3
158,1,4
159,1,32
158,1,7
157,1,4
156,1,10
155,1,7
156,1,48
157,123,8
158,1,13
159,120,23
160,1,17
161,1,4
162,1,8
163,1,15
164,1,15
165,1,7
166,1,31
167,1,15
166,1,31
166
164,54,4
165,1,17
164,1,17
163,1,3
162,1,13
161,1,5
160,1,3
159,1,5
158,1,35
159,1,23
160,1,10
161,1,4
162,1,4
161,94,6
162,11,6
163,1,12
162,1,23
161,1,15
162,1,71
164,1,7
163,1,23
164,1,15
165,1,7
166,1,7
167,1,15
166,1,23
166,32,15
166,56,23
168,72,23
154,1,7
153,1,7
154,1,7
155,1,15
154,1,31
154,40,31
153,96,15
152,1,7
153,1,7
152,1,31
151,1,7
152,1,20
154,65,7
156,130,6
156
157
158,1,4
159,1,4
158,1,43
157,1,11
156,1,7
157,1,49
158,123,8
159,1,20
160,1,7
161,1,26
162,1,4
163,1,7
164,1,15
165,1,15
166,1,7
167,1,31
168,1,23
167,1,15
166,1,7
165,1,3
164,1,3
165,112,23
164,1,9
163,1,3
162,1,13
161,1,5
160,1,3
159,1,5
158,1,35
159,1,23
160,1,7
161,1,4
162,1,5
163,1,12
162,1,39
161,1,31
162,1,15
163,1,39
164,1,7
165,1,47
166,1,7
167,1,7
166,1,47
167,1,15
168,1,31
155,1,7
154,1,7
155,1,7
156,1,23
155,1,23
154,1,39
153,1,15
154,1,7
152,1,31
151,1,23
152,1,2
153,1,4
155,67,7
157,163,4
158,1,2
159,1,4
160,1,10
159,1,33
158,1,3
157,1,17
156,1,15
157,1,15
158,1,19
159,1,19
161,136,31
162,1,12
163,1,2
164,1,7
165,1,15
166,1,15
167,1,15
168,1,39
167,1,23
166,1,9
165,1,3
164,1,35
163,1,3
162,1,13
161,1,5
160,1,3
159,1,5
160,1,67
161,1,2
162,1,5
163,1,3
162,100,8
163,11,4
162,1,36
161,1,31
162,1,15
164,96,39
165,1,7
164,1,7
165,1,31
166,1,15
167,1,7
168,1,15
167,1,15
166,1,15
167,1,15
167,64,23
155,16,15
154,1,7
155,1,7
156,1,15
155,1,31
155,40,31
154,96,15
153,1,7
154,1,7
153,1,31
152,1,7
151,1,15
152,1,2
153,1,3
155,65,6
157,130,5
157
158
159,1,5
160,1,11
159,1,23
159,32,10
158,1,12
157,1,7
156,1,15
157,1,15
158,1,7
158,48,10
159,123,15
161,136,20
162,1,15
161,1,7
163,12,7
164,1,7
165,1,15
166,1,15
167,1,7
168,1,31
167,1,47
166,1,2
165,1,3
164,1,34
163,1,3
162,1,13
161,1,5
160,1,3
159,1,5
160,1,67
161,1,2
162,1,3
163,1,4
162,100,9
163,12,5
162,1,35
163,1,55
164,1,31
165,1,7
164,1,23
165,1,15
166,1,15
167,1,7
168,1,7
167,1,23
166,1,7
168,1,23
168,40,15
155,16,23
156,1,23
157,1,7
156,1,23
157,32,31
155,41,12
154,1,10
155,1,39
153,48,11
154,1,3
152,5,4
153,1,2
154,1,10
156,40,6
158,135,6
159,1,3
160,1,5
161,1,4
160,1,31
159,1,20
158,1,34
159,1,23
160,1,15
161,1,23
162,1,7
163,1,7
164,1,16
165,1,3
166,1,10
167,1,23
168,1,15
169,1,23
171,1,31
171
170
169,1,3
168,1,2
167,1,3
166,1,5
165,1,5
164,1,3
166,1,10
165,1,15
163,29,5
162,1,5
161,1,8
160,1,5
159,1,8
160,1,19
159,1,15
160,1,23
161,1,3
162,1,6
163,1,3
164,1,24
163,1,31
162,1,23
163,1,7
165,88,47
166,1,7
165,1,24
164,1,3
165,40,10
166,1,15
167,1,12
168,1,10
167,1,20
167,24,15
166,1,10
168,67,15
156,1,31
157,1,31
158,1,7
157,1,7
156,1,7
157,32,15
156,1,25
155,1,3
154,1,58
153,1,3
154,1,2
153,5,4
152
152
153,6,4
154,1,5
155,1,3
155
158,133,8
159,1,3
160,1,5
161,1,3
161
162
161,1,31
160,1,17
159,1,3
160,1,73
161,1,7
162,1,15
163,1,15
164,1,7
165,1,11
166,1,11
167,1,15
168,1,7
169,1,39
170,1,15
171,1,15
170,1,2
169,1,3
169
167,46,5
166,1,5
165,1,4
164,1,4
166,1,9
165,1,15
163,28,5
162,1,5
161,1,8
160,1,5
159,1,8
160,1,19
159,1,15
160,1,23
161,1,3
162,1,5
163,1,4
164,1,16
163,1,47
162,1,15
163,1,7
165,80,47
166,1,7
165,1,24
164,1,4
165,40,9
166,1,15
167,1,12
168,1,10
167,1,20
167,24,15
166,1,10
168,67,15
156,1,31
157,1,23
158,1,7
157,1,23
156,1,43
155,1,11
156,1,39
154,48,10
153,1,8
154,1,11
155,1,3
157,40,6
159,167,6
160,1,3
161,1,5
162,1,3
161,1,31
160,1,19
159,1,11
160,1,47
161,1,15
162,1,7
163,1,23
164,1,7
165,1,17
166,1,3
167,1,9
168,1,23
169,1,15
170,1,39
171,1,15
170,1,2
169,1,4
169
167,71,5
166,1,4
165,1,5
164,1,4
166,1,8
165,1,15
163,27,5
162,1,5
161,1,8
160,1,5
159,1,8
160,1,19
159,1,15
160,1,23
160
162,75,4
162,83,2
163,1,4
164,1,17
165,1,7
164,1,31
163,1,7
162,1,15
163,1,7
164,80,15
166,88,39
167,1,15
166,1,7
166
165,119,6
167,56,36
168,1,10
167,1,20
167,24,15
168,1,26
157,1,31
158,1,23
159,1,7
158,1,15
157,1,49
156,1,3
155,1,57
154,1,4
155,1,2
154,5,4
153
153
154,6,4
155,16,5
156,1,2
157,1,2
159,172,7
160,1,2
161,1,3
162,1,5
163,1,2
162,1,31
161,1,18
159,1,12
160,1,23
161,1,23
162,1,15
163,1,7
164,1,23
165,1,15
166,1,10
167,1,3
168,1,24
169,1,7
170,1,15
171,1,55
170,1,3
169,1,3
168,1,3
167,1,4
166,1,3
165,1,6
166,149,15
165,1,11
165
163,182,4
162,1,5
161,1,8
160,1,5
159,1,8
160,1,19
161,1,39
162,1,3
163,1,7
164,1,3
165,1,23
164,1,31
163,1,23
164,1,7
166,88,47
167,1,7
166,1,23
165,1,3
166,1,27
167,1,12
168,1,10
167,1,20
167,24,15
168,1,26
158,1,31
159,1,7
160,1,23
159,1,15
158,1,7
157,1,43
156,1,59
155,1,2
154,1,8
155,1,3
156,1,8
157,1,3
158,1,2
160,188,7
161,1,2
162,1,5
163,1,3
164,1,2
163,1,31
162,1,18
161,1,3
160,1,8
161,1,23
162,1,31
163,1,7
164,1,7
165,1,15
164,1,7
166,16,15
167,1,10
168,1,12
169,1,15
170,1,7
171,1,55
172,1,15
170,5,4
169,1,2
168,1,3
167,1,6
166,1,3
165,1,4
166,1,11
165,1,15
163,194,5
162,1,5
161,1,8
160,1,5
159,1,8
160,1,11
161,1,23
162,1,25
163,1,3
163,92,5
164,1,3
165,1,15
166,152,23
165,168,17
164,1,5
165,1,31
166,1,15
167,1,23
166,1,31
166,116,7
165,128,15
167,88,20
168,1,10
167,1,20
167,24,15
168,1,26
158,1,31
160,1,7
161,1,23
160,1,15
159,1,7
158,1,41
157,1,3
158,1,9
157,1,39
156,1,7
155,1,4
156,1,2
155,5,4
154
154
155,6,4
157,16,5
159,78,6
160,1,3
162,168,6
163,1,5
164,1,3
163,1,51
162,1,3
161,1,9
162,1,47
163,1,7
164,1,7
165,1,7
166,1,15
165,1,7
167,16,15
168,1,11
169,1,11
170,1,15
171,1,23
172,1,39
171,1,18
170,1,3
170
168,94,5
167,1,5
166,1,4
165,166,12
166,168,9
164,192,9
163,1,3
162,1,5
161,1,8
160,1,5
159,1,8
160,1,11
161,1,7
162,1,39
163,1,3
163,92,5
164,1,4
165,138,10
166,144,21
165,1,31
164,1,15
165,1,7
167,80,47
168,1,7
167,1,15
166,1,8
166,110,6
166,120,23
167,77,20
168,80,18
168,85,7
167,101,21
168,1,17
159,1,31
160,1,7
161,1,15
162,1,7
161,1,7
160,1,15
159,1,7
158,1,35
157,1,59
156,1,2
155,1,3
155,5,5
157,1,10
158,1,3
159,1,3
161,187,7
163,170,5
164,1,5
165,1,3
164,1,31
163,1,19
162,1,11
163,1,47
164,1,7
165,1,7
166,1,7
167,1,31
168,1,17
169,1,3
170,1,9
171,1,23
172,1,15
171,1,23
171,40,34
170,1,4
170
168,111,5
167,1,4
166,1,5
165,1,4
166,1,8
165,1,15
165
164
163,1,3
162,1,5
161,1,8
160,1,5
159,1,8
160,1,11
161,1,7
162,1,39
162
164,90,4
164
163,7,5
165,8,2
166,1,15
167,1,7
166,1,31
165,176,9
164,1,13
165,1,7
166,80,15
168,88,39
167,1,23
165,114,6
166,120,24
168,101,23
167,77,22
167,16,16
167,48,15
168,144,31
159,1,7
161,1,7
162,1,15
161,1,23
160,1,7
159,1,7
158,1,35
159,1,11
158,1,39
157,1,7
156,1,3
155,1,7
156,1,3
157,1,7
158,1,2
160,79,5
161,1,4
163,176,6
164,1,5
165,1,3
164,1,49
163,1,3
162,1,34
163,1,23
165,1,7
166,1,15
167,1,15
166,1,7
168,16,15
169,1,12
170,1,10
171,1,15
172,1,23
171,1,23
171,40,35
170,1,3
169,1,2
168,1,3
167,1,5
165,163,9
166,1,8
165,1,15
165
164
163,1,3
162,1,5
161,1,8
160,1,5
159,1,8
160,1,11
161,1,7
162,1,15
163,1,24
164,1,3
162,1,2
165,8,7
166,1,15
167,1,7
166,1,31
165,176,9
166,1,29
167,1,15
168,1,23
167,1,31
165,115,6
166,120,24
168,101,23
168,77,23
167,16,15
167,48,15
161,152,39
162,1,7
163,1,15
162,1,23
161,1,7
160,1,39
159,1,7
158,1,7
159,1,15
160,1,7
159,40,15
157,43,6
156,1,8
157,1,7
158,1,3
160,58,9
160
163,186,7
163
164
165,1,3
166,1,10
164,1,47
163,1,15
164,1,15
165,32,39
167,128,23
168,1,7
167,1,23
169,26,5
169
170
171,1,7
172,1,15
174,1,31
173,1,15
172,1,23
171,1,19
170,1,5
169,1,3
168,1,2
167,141,5
166,1,3
165,1,24
164,1,5
163,1,3
162,1,5
161,1,8
160,1,10
159,1,7
160,1,7
161,1,7
162,1,7
160,1,7
162,13,12
163,1,2
164,1,11
165,1,3
166,1,7
167,1,4
167,149,10
168,1,7
167,1,15
166,1,15
165,184,17
166,80,10
167,1,18
168,1,15
169,88,15
168,1,23
168,37,7
166,42,5
165,112,17
166,1,15
168,106,5
167,176,17
169,115,7
168,96,20
161,1,58
162,1,7
163,1,15
162,1,23
161,1,7
159,1,47
160,1,31
159,1,7
158,1,10
156,1,12
157,1,7
158,1,2
159,1,4
162,52,7
164,173,7
165,1,4
166,1,10
164,1,47
165,1,31
164,1,15
166,32,31
167,1,7
168,1,7
169,1,35
171,1,3
172,1,23
173,1,15
174,1,15
173,1,15
172,1,31
171,1,12
170,1,5
169,1,3
169
167,138,5
166,1,5
165,1,24
164,1,5
163,1,3
162,1,5
161,1,6
160,1,11
159,1,7
160,1,7
161,1,7
162,1,7
162,52,12
163,1,10
164,1,11
165,1,3
166,1,7
167,1,3
168,1,19
167,1,15
166,1,15
165,184,18
166,80,8
167,1,19
169,96,31
168,1,23
168,125,7
166,130,5
165,111,16
166,1,16
168,107,6
167,112,16
169,115,7
168,96,20
162,1,58
163,1,23
162,1,23
161,1,47
160,1,7
159,1,7
160,1,15
159,1,15
158,1,12
157,1,10
158,1,7
159,1,4
161,57,7
162,1,2
164,171,6
165,1,3
167,1,12
166,1,23
165,1,23
164,1,15
165,1,15
166,1,39
167,1,7
168,1,7
169,1,15
168,1,23
170,5,4
171,1,2
172,1,7
173,1,15
174,1,31
173,1,39
172,1,16
171,1,3
170,1,5
169,1,4
168,138,2
167,1,3
166,1,4
167,1,3
166,1,7
167,1,7
165,5,4
164,1,5
163,1,5
162,1,3
161,1,4
160,1,4
159,1,16
161,1,7
162,1,15
161,1,7
162,11,10
163,1,4
164,1,9
165,1,3
166,1,9
167,140,11
168,1,3
167,1,31
166,1,16
165,184,9
166,80,8
167,1,19
168,1,15
169,1,15
168,1,23
168,117,7
166,122,5
165,1,5
166,1,27
167,107,18
169,115,12
168,96,20
162,1,58
163,1,7
164,1,15
163,1,23
162,1,7
161,1,39
160,1,15
161,1,15
159,32,26
158,1,4
159,1,16
160,1,4
162,57,6
164,184,6
165,1,3
166,1,4
167,1,10
166,1,23
165,1,23
164,1,15
165,1,7
166,1,7
167,1,39
168,1,7
169,1,7
170,1,15
169,1,23
171,5,4
172,1,2
173,1,7
174,1,31
175,1,15
174,1,15
173,1,23
172,1,18
171,1,3
170,1,4
169,136,4
168,1,2
167,1,4
166,1,3
167,1,2
166,1,7
167,1,7
165,11,6
164,1,4
163,1,6
162,1,3
161,1,2
160,1,3
161,1,25
162,1,7
163,1,20
164,1,10
165,1,11
166,1,3
167,1,10
168,1,3
168,144,8
167,1,39
166,1,10
165,184,8
166,88,14
167,1,12
169,96,23
168,1,31
168,109,7
166,114,5
165,1,5
166,1,27
167,108,11
168,1,14
168,112,20
163,1,63
164,1,7
163,1,47
162,1,39
161,1,7
160,1,47
159,1,4
158,1,10
159,1,7
159
161,26,5
163,85,5
165,184,6
166,1,6
167,1,4
166,1,31
165,1,39
166,85,12
168,88,34
169,1,15
170,1,7
171,1,39
172,1,4
173,1,2
174,1,23
175,1,15
176,1,15
175,1,15
174,1,23
173,1,7
172,1,11
171,1,4
170,1,3
169,1,2
168,1,3
167,1,6
166,1,3
167,5,4
166,9,4
167,1,6
165,12,8
164,1,3
163,1,6
162,1,3
161,1,2
160,1,12
161,1,7
162,1,15
163,1,7
162,1,7
164,11,7
165,1,17
166,1,3
167,128,10
168,1,3
169,1,10
168,1,31
167,197,11
166,196,15
167,1,27
168,1,7
169,104,39
167,112,12
167,56,4
165,106,9
166,1,28
167,109,11
168,1,13
169,120,44
163,1,39
164,1,7
165,1,15
164,1,23
163,1,7
162,1,47
161,1,7
162,1,15
161,1,15
160,1,10
159,1,12
160,1,7
161,1,2
163,1,4
165,181,8
166,1,3
167,1,7
166,1,58
167,1,23
168,1,23
169,1,15
170,1,15
171,1,7
170,1,7
171,16,15
172,1,15
173,1,4
174,1,10
175,1,15
176,1,15
175,1,31
173,1,31
172,1,12
171,1,5
169,167,5
168,1,4
167,1,5
166,1,24
165,1,5
164,1,3
163,1,5
162,1,3
161,1,3
162,1,34
163,1,7
164,1,12
165,1,10
166,1,11
167,1,3
168,1,11
169,1,3
168,1,39
167,1,7
166,184,18
167,88,16
167,27,11
168,108,11
170,112,19
169,1,15
167,112,12
167,56,4
165,78,9
166,1,30
167,135,19
169,123,8
164,1,79
165,1,23
164,1,23
163,1,47
162,1,15
163,1,15
161,24,15
160,1,12
161,1,18
162,1,4
164,56,3
166,166,9
167,1,7
168,1,12
167,1,23
166,1,39
168,85,15
169,1,15
170,1,23
171,1,7
172,1,7
171,1,7
172,16,15
173,1,16
174,1,4
175,1,9
176,1,15
175,1,71
174,1,7
173,1,8
172,1,3
170,163,10
170
168,199,5
167,1,4
168,1,3
167,1,7
168,1,7
166,5,4
165,1,5
164,1,5
163,1,3
162,1,6
161,1,11
162,1,15
163,1,15
164,1,10
165,1,12
166,1,9
167,1,3
168,1,13
169,1,3
170,1,7
169,1,7
170,1,15
168,1,7
167,1,16
166,184,9
167,90,18
167,27,9
168,108,11
169,112,11
170,96,15
168,128,15
168,100,7
165,105,11
166,1,30
167,136,20
169,123,7
164,1,79
165,1,7
164,1,47
163,1,39
162,1,15
163,1,15
162,24,23
161
160,1,3
161,1,18
162,1,3
164,1,3
166,180,8
167,1,4
167
167,5,5
167
168
167,1,32
166,1,39
168,1,7
169,1,23
170,1,15
171,1,7
172,1,15
171,1,7
172,16,15
173,1,15
174,1,3
175,1,11
176,1,15
177,1,15
176,1,31
175,1,23
174,1,7
173,1,9
172,1,3
170,164,9
169,1,2
168,1,3
167,1,5
168,1,2
167,1,7
168,1,7
166,10,5
165,1,5
164,1,5
163,1,3
163
163,4,4
162,1,2
161,1,8
162,1,7
163,1,23
164,1,10
165,1,3
166,1,17
167,1,3
168,128,13
169,1,4
170,1,7
169,1,7
170,1,15
168,1,7
167,1,17
166,184,9
167,91,6
166,1,12
168,24,15
169,1,7
170,96,23
168,128,15
167,165,9
165,78,9
166,1,31
167,136,19
169,123,7
166,1,79
165,1,39
164,1,7
165,1,7
164,1,39
163,1,7
162,1,47
161,1,15
161
163,7,5
164,1,4
166,130,10
166
167
168,1,3
169,1,10
168,1,23
168
166,41,4
167,47,5
166,10,5
167,1,5
168,1,7
169,1,26
170,1,8
171,1,11
170,1,7
172,16,15
173,1,15
174,1,7
175,1,34
176,1,4
177,1,7
177
177,8,8
176,1,5
177,1,15
176,1,39
175,1,7
174,1,23
174
172,158,4
171,1,2
170,1,3
171,1,2
170,5,4
169
167,1,25
166,1,11
165,1,4
164,1,4
163,1,9
164,1,39
165,1,7
166,1,7
167,1,15
168,1,10
169,1,3
171,1,32
170,1,7
169,1,10
168,1,4
167,1,4
166,180,15
167,96,13
168,1,12
169,1,15
170,1,23
169,101,12
168,1,6
166,107,6
165,1,8
166,1,31
167,1,11
169,131,15
166,1,79
165,1,47
164,1,47
163,1,15
162,1,39
163,1,20
164,1,5
165,1,4
166,1,4
167,1,2
168,1,4
169,1,10
168,1,23
167,1,2
166,1,3
167,48,5
166,9,3
167,1,6
168,1,7
169,1,25
170,1,3
170
170,5,5
171,1,2
172,1,31
173,1,7
174,1,7
175,1,41
176,1,3
177,1,9
176,1,2
177,8,7
176,1,4
177,1,15
176,1,39
175,1,7
174,1,23
173,1,2
172,1,3
171,1,2
170,1,3
170
170,5,5
170
169
168,1,24
167,1,7
166,1,4
165,1,5
164,1,12
163,1,15
164,1,23
165,1,7
166,1,7
167,1,7
168,1,17
169,1,3
171,1,33
170,1,7
169,1,10
167,176,9
166,1,10
167,104,25
168,110,9
