100
110,1,35
108,1,5
108,182,19
108,16,27
109,26,13
108,28,23
108,32,5
107,1,23
106,1,75
105,1,47
106,1,25
105,32,31
106,48,21
107,1,3
107,134,11
108,1,9
109,1,5
108,1,3
109,1,15
108,1,15
110,22,11
109,1,35
110,1,15
110,32,47
110,34,5
109,40,17
110,1,45
108,80,23
109,1,35
109,66,9
110,88,29
109,1,49
109,64,15
109,16,17
110,1,35
108,1,5
108,182,19
108,16,27
109,26,13
108,28,23
108,32,5
107,1,23
106,1,75
105,1,47
106,1,25
105,32,31
106,48,21
107,1,3
107,134,11
108,1,9
109,1,5
108,1,3
109,1,15
108,1,15
110,22,11
109,1,35
110,1,15
110,32,47
110,34,5
109,40,17
110,1,45
110,80,17
109,132,27
110,142,27
109,1,131
109,160,19
109,186,27
108,16,19
109,1,3
108,1,11
108,16,5
109,1,13
108,16,47
107,1,23
106,1,51
105,1,63
106,1,15
107,1,31
108,1,21
109,1,31
110,1,15
109,1,51
110,54,53
109,1,59
109,176,43
110,1,25
109,1,149
109,160,19
109,186,27
108,16,19
109,1,3
108,1,11
108,16,5
109,1,13
108,16,47
107,1,23
106,1,51
105,1,63
106,1,15
107,1,31
108,1,21
109,1,31
110,1,15
109,1,51
110,54,53
109,1,59
109,176,31
109,26,15
110,1,21
109,1,149
109,160,23
109,186,43
108,1,15
109,1,3
108,6,5
109,1,5
108,22,9
108,20,11
109,16,25
108,46,17
107,1,9
108,1,35
106,52,19
107,1,21
106,24,23
105,1,13
106,1,15
107,1,25
107,132,21
109,16,15
110,1,35
110
110,6,6
111,1,3
110,1,15
109,1,25
110,60,7
109,26,23
110,96,11
109,70,31
110,1,37
110,118,29
110,198,11
110,92,27
109,1,149
109,160,23
109,186,43
108,1,15
109,1,3
108,6,5
109,1,5
108,22,9
108,20,11
109,16,25
108,46,17
107,1,9
108,1,35
106,52,19
107,1,21
106,24,23
105,1,13
106,1,15
107,1,25
107,132,21
109,16,15
110,1,35
110
110,6,6
111,1,3
110,1,15
109,1,25
110,60,7
109,26,23
110,96,11
109,70,31
110,1,37
110,118,29
110,198,11
110,96,27
109,1,117
109,122,31
109,160,23
109,186,43
108,1,15
109,1,3
109,6,7
109,64,9
109,10,5
109,84,9
108,6,9
108,48,9
109,1,5
108,20,7
108,12,15
107,1,3
108,1,3
107,1,47
106,1,3
107,1,11
108,1,9
106,28,17
105,1,19
106,1,15
107,1,25
108,90,11
110,1,25
109,1,3
110,1,31
110,34,5
111,1,5
110,1,15
109,1,25
110,60,7
109,26,23
110,32,25
109,1,27
111,1,15
109,1,15
109,86,27
109,26,19
110,1,17
109,1,117
109,122,31
109,160,23
109,186,43
108,1,15
109,1,3
109,6,7
109,64,9
109,10,5
109,84,9
108,6,9
108,48,9
109,1,5
108,20,7
108,12,15
107,1,3
108,1,3
107,1,47
106,1,3
107,1,11
108,1,9
106,28,17
105,1,19
106,1,15
107,1,25
108,90,11
110,1,25
109,1,3
110,1,31
110,34,5
111,1,5
110,1,15
109,1,25
110,60,7
109,26,23
110,32,25
109,1,27
111,1,15
109,1,15
109,86,27
109,26,19
110,1,17
109,1,117
109,122,31
109,160,23
109,186,43
108,1,15
109,1,3
109,6,7
109,64,9
109,10,5
109,84,9
108,6,9
108,48,9
109,1,5
108,20,7
108,12,15
107,1,3
108,1,3
107,1,47
106,1,3
107,1,11
108,1,9
106,28,17
105,1,19
106,1,15
107,1,25
108,90,11
110,1,25
109,1,3
110,1,31
110,34,5
111,1,5
110,1,15
109,1,25
110,60,7
109,26,23
110,32,25
109,1,27
111,1,15
109,1,15
109,86,27
109,26,19
110,1,17
109,1,117
109,122,31
109,160,23
109,186,43
108,1,15
109,1,3
109,6,7
109,64,9
109,10,5
109,84,9
108,6,9
108,48,9
109,1,5
108,20,7
108,12,15
107,1,3
108,1,3
107,1,47
106,1,3
107,1,11
108,1,9
106,28,17
105,1,19
106,1,15
107,1,25
108,90,11
110,1,25
109,1,3
110,1,31
110,34,5
111,1,5
110,1,15
109,1,25
110,60,7
109,26,23
110,32,25
109,1,28
111,1,14
109,1,15
110,86,54
111,54,8
110,1,43
111,1,15
110,48,47
111,1,63
111,86,9
109,96,53
110,1,5
108,28,25
107,1,111
106,1,31
107,1,71
108,1,7
110,1,31
111,1,47
110,1,19
110,48,43
110,36,31
111,1,67
111,80,15
109,92,35
110,1,3
111,176,19
110,1,27
111,120,27
110,48,35
111,1,63
111,86,9
109,96,53
110,1,5
108,28,25
107,1,111
106,1,31
107,1,71
108,1,7
110,1,31
111,1,47
110,1,19
110,48,43
110,36,31
111,1,67
111,80,15
109,92,35
110,1,3
111,176,19
110,1,27
111,120,27
110,48,35
111,1,63
111,86,9
109,96,53
110,1,5
108,28,25
107,1,111
106,1,31
107,1,71
108,1,7
110,1,31
111,1,47
110,1,19
110,48,43
110,36,31
111,1,67
111,80,15
109,92,35
110,1,3
111,176,19
110,1,27
111,120,27
110,48,35
111,1,63
111,86,9
109,96,53
110,1,5
108,28,25
107,1,111
106,1,31
107,1,71
108,1,7
110,1,31
111,1,47
110,1,19
110,48,43
110,36,31
111,1,67
111,81,15
109,92,35
110,1,3
112,44,15
111,1,31
112,1,15
110,1,31
111,1,79
111,170,9
110,10,9
109,1,43
110,1,5
109,32,31
108,1,57
109,1,25
108,32,31
107,1,21
108,1,71
109,150,29
110,1,9
111,1,47
110,1,19
111,48,55
111,76,39
110,112,43
110,48,11
110,60,15
109,1,27
110,1,3
112,60,15
111,1,31
112,1,15
110,1,31
111,1,79
111,170,9
110,10,9
109,1,43
110,1,5
109,32,31
108,1,57
109,1,25
108,32,31
107,1,21
108,1,71
109,150,29
110,1,9
111,1,47
110,1,19
111,48,55
111,76,39
110,112,43
110,48,11
109,60,15
110,1,3
111,60,39
112,1,3
111,1,31
112,1,15
111,48,47
110,1,67
110,182,11
109,1,121
110,1,5
108,22,19
109,1,21
108,1,5
107,1,47
108,1,9
107,16,31
108,1,15
109,1,31
110,192,21
111,1,31
110,1,35
110,52,43
111,84,39
110,64,43
110,128,37
110
109
110,1,3
111,1,31
112,1,11
111,1,31
112,1,15
111,48,47
110,1,67
110,182,11
109,1,121
110,1,5
108,22,19
109,1,21
108,1,5
107,1,47
108,1,9
107,16,31
108,1,15
109,1,31
110,192,21
111,1,31
110,1,35
110,52,43
111,84,39
110,64,43
110,128,37
110,24,13
110,40,15
112,1,3
111,1,95
110,1,75
111,192,15
110,20,7
111,1,17
110,32,63
109,1,31
110,1,9
108,38,47
107,1,47
108,1,5
107,16,31
108,1,15
109,1,25
110,182,33
111,1,19
112,1,9
111,1,127
110,1,87
111,1,3
112,16,15
111,1,95
111,192,91
110,20,7
111,1,17
110,32,63
109,1,31
110,1,9
108,38,47
107,1,47
108,1,5
107,16,31
108,1,15
109,1,25
110,182,33
111,1,19
112,1,9
111,1,127
110,1,87
111,1,3
112,1,15
111,1,175
110,1,15
111,1,21
112,1,3
110,44,9
111,26,15
110,64,33
109,1,69
110,1,3
108,1,15
109,1,15
108,1,27
107,1,7
107
107,52,14
107,16,17
108,1,15
109,1,17
110,1,13
111,1,47
112,1,3
111,1,137
112,1,15
111,32,31
110,1,35
111,1,3
112,88,31
111,1,159
110,1,15
111,1,21
112,1,3
110,44,9
111,26,15
110,64,33
109,1,69
110,1,3
108,1,15
109,1,15
108,1,27
107,1,7
107
107,52,14
107,16,17
108,1,15
109,1,17
110,1,13
111,1,47
112,1,3
111,1,137
112,1,15
111,32,31
110,1,35
111,1,3
112,88,31
111,1,139
111,160,19
110,1,15
111,1,21
111,36,25
111,64,25
110,1,69
109,1,11
110,1,3
109,14,13
109
108
110,1,15
109,32,15
108,1,11
109,1,13
109,20,15
108,76,17
109,48,19
110,1,7
110,96,13
111,1,9
110,192,27
112,38,13
111,1,149
111,154,19
112,1,21
111,28,27
111
110
111,1,3
112,50,21
111,1,149
111,160,19
110,1,15
111,1,21
111,36,25
111,64,25
110,1,69
109,1,11
110,1,3
109,14,13
109
108
110,1,15
109,32,15
108,1,11
109,1,13
109,20,15
108,76,17
109,48,19
110,1,7
110,96,13
111,1,9
110,192,27
112,38,13
111,1,149
111,154,19
112,1,21
111,28,27
111
110
111,1,3
112,50,21
111,1,149
111,160,19
110,1,15
111,1,21
111,36,25
111,64,25
110,1,69
109,1,11
110,1,3
109,14,13
109
108
110,1,15
109,32,15
108,1,11
109,1,13
109,20,15
108,76,17
109,48,19
110,1,7
110,96,13
111,1,9
110,192,27
112,38,13
112,1,199
111,1,9
110,1,11
111,1,3
112,1,15
112,188,159
111,20,19
110,1,11
111,1,21
111,36,25
111,64,25
110,1,69
109,1,11
110,1,3
109,14,13
109
108
110,1,15
109,32,15
108,1,11
109,1,13
109,20,15
108,76,17
109,48,19
110,1,7
110,96,13
111,1,9
110,192,27
112,38,13
112,1,199
113,1,67
112,1,117
112,134,31
111,1,95
109,1,63
110,1,15
109,1,5
110,1,25
109,32,31
109,38,6
109,5,8
109,52,5
108,1,9
109,1,15
110,87,12
109,1,8
111,1,9
112,1,31
113,1,26
112,1,148
113,1,117
112,1,117
112,134,31
111,1,95
109,1,63
110,1,15
109,1,5
110,1,25
109,32,31
109,42,11
109,10,17
109
108
109,1,15
110,86,11
109,1,9
111,1,9
112,1,31
113,1,25
112,1,149
113,1,117
112,1,117
112,134,31
111,1,95
109,1,63
110,1,15
109,1,5
110,1,25
109,32,31
109,42,11
109,10,17
109
108
109,1,15
110,86,11
109,1,9
111,1,9
112,1,31
113,1,25
113,1,199
112,1,9
113,1,57
113,176,133
112,32,31
111,1,79
109,1,63
110,1,15
109,1,5
110,1,25
109,32,31
109,42,11
109,10,17
109
108
109,1,15
110,86,11
109,1,9
111,1,9
112,1,31
113,1,25
113,1,199
112,1,9
113,1,57
113,60,5
114,1,57
114
113,176,68
112,32,31
111,1,79
110,1,79
111,1,5
109,32,31
110,1,3
109,10,9
110,1,21
109,32,31
110,44,17
111,1,9
112,1,25
113,1,15
114,1,25
114
114,6,6
113,1,13
114,1,57
113,60,59
112,96,69
113,1,57
113,60,5
113,156,91
113,176,35
112,32,31
111,1,79
110,1,79
111,1,5
109,32,31
110,1,3
109,10,9
110,1,21
109,32,31
110,44,17
111,1,9
112,1,25
113,1,15
114,1,25
114
114,6,6
113,1,13
114,1,57
113,60,59
112,96,69
113,1,57
113,60,5
113,156,91
113,176,35
112,32,31
111,1,79
109,1,111
110,1,9
109,1,5
110,1,25
109,32,31
109,42,11
111,6,9
112,1,31
113,1,15
114,1,31
113,1,15
114,1,57
113,60,59
112,96,69
113,1,57
113,60,5
113,156,91
113,176,35
112,32,31
111,1,79
109,1,111
110,1,9
109,1,5
110,1,25
109,32,31
109,42,11
111,6,9
112,1,31
113,1,15
114,1,31
113,1,15
114,1,57
113,60,59
112,96,69
113,1,31
112,1,191
111,1,127
109,1,95
110,1,5
109,1,9
111,1,31
112,1,31
113,1,31
114,1,31
113,1,15
113,42,27
113,70,35
112,1,123
113,1,31
112,1,191
111,1,127
109,1,95
110,1,5
109,1,9
111,1,31
112,1,31
113,1,31
114,1,31
113,1,15
113,42,27
113,70,35
112,1,123
113,1,25
113,166,9
114,1,75
113,80,79
113,90,11
112,1,19
113,1,9
112,12,11
111,1,105
112,1,15
111,20,19
111,26,7
110,1,51
109,1,15
110,1,15
111,1,15
112,1,25
113,1,37
114,1,31
113,1,15
113,42,31
113,64,57
114,1,53
112,84,43
113,1,25
113,76,49
113,156,79
113,90,47
112,1,19
113,1,9
112,12,11
111,1,105
112,1,15
111,20,19
111,26,7
110,1,51
109,1,15
110,1,15
111,1,15
112,1,25
113,1,37
114,1,31
113,1,15
113,42,31
113,64,57
114,1,53
112,84,43
113,1,25
114,76,17
114,172,61
113,60,59
112,96,57
113,1,9
112,12,11
111,1,105
112,1,15
111,64,63
110,1,15
111,1,31
112,1,31
113,1,31
114,1,25
113,1,5
114,22,21
113,1,9
114,64,63
113,68,29
114,1,27
113,96,25
112,48,39
113,1,25
114,76,17
113,168,57
113,62,5
114,1,93
112,96,21
113,1,9
112,12,11
111,1,105
112,1,15
111,64,63
110,1,15
111,1,31
112,1,31
113,1,31
114,1,25
113,1,5
114,22,21
113,1,9
114,64,63
113,68,29
114,1,27
113,96,25
113,48,43
114,94,29
114,48,9
113,168,57
113,62,5
114,1,93
112,96,21
113,1,9
112,12,11
111,1,105
112,1,15
111,64,63
110,1,15
111,1,31
112,1,31
113,1,31
114,1,25
113,1,5
114,22,21
115,1,19
115
114,28,26
113,1,29
114,1,53
113,160,25
113,48,43
114,94,29
114,48,9
113,168,57
113,62,5
114,1,93
112,96,21
113,1,9
112,12,11
111,1,105
112,1,15
111,64,63
110,1,15
111,1,31
112,1,31
113,1,31
114,1,25
113,1,5
114,22,21
115,1,19
115
114,28,26
113,1,29
114,1,53
113,160,25
113,48,43
114,98,33
115,1,37
114,1,3
115,1,59
113,64,19
114,1,79
112,83,79
111,1,111
112,1,47
113,1,47
114,1,31
115,1,59
114,1,3
115,1,106
115,111,36
114,1,5
113,1,21
114,1,31
114,141,80
113,64,46
114,1,79
112,84,79
111,1,111
112,1,47
113,1,47
114,1,31
115,1,59
114,1,3
115,1,105
114,1,5
114,38,69
114,142,69
113,64,79
114,1,79
112,84,79
111,1,111
112,1,47
113,1,47
114,1,31
115,1,47
114,1,47
115,1,73
115,80,37
114,118,79
114,104,27
113,64,79
114,1,79
112,84,79
111,1,111
112,1,47
113,1,47
114,1,31
115,1,47
114,1,47
115,1,73
115,80,37
115,118,69
115,70,31
115,32,53
116,1,9
115,1,5
114,1,15
113,1,15
114,1,15
113,1,63
114,1,25
113,32,31
112,1,5
113,1,15
112,48,47
113,1,111
113,144,23
114,1,7
115,1,31
116,1,9
115,1,5
114,1,15
115,48,25
116,1,53
115,100,19
114,60,43
115,1,31
114,182,21
115,1,47
115,70,31
115,32,53
116,1,9
115,1,5
114,1,15
113,1,15
114,1,15
113,1,63
114,1,25
113,32,31
112,1,5
113,1,15
112,48,47
113,1,111
113,144,23
114,1,7
115,1,31
116,1,9
115,1,5
114,1,15
115,48,25
116,1,53
115,100,19
114,60,43
115,1,31
114,182,21
115,1,47
115,70,31
115,32,53
116,1,9
115,1,5
114,1,15
113,1,15
114,1,15
113,1,79
113,90,15
113,16,25
112,1,53
113,1,127
113,144,23
114,1,7
115,1,31
116,1,9
115,1,5
114,16,15
115,42,19
116,32,11
115,52,13
116,1,33
116,48,15
115,16,31
114,28,15
114,144,15
114,16,43
115,1,41
114,60,15
115,32,69
116,1,9
115,1,5
114,1,15
113,1,15
114,1,15
113,1,79
113,90,15
113,16,25
112,1,53
113,1,127
113,144,23
114,1,7
115,1,31
116,1,9
115,1,5
114,16,15
115,42,19
116,32,11
115,52,13
116,1,33
116,48,15
115,16,31
114,28,15
114,144,15
114,16,43
114,6,9
115,1,21
116,102,9
115,1,5
116,194,27
116,32,29
115,64,27
115,70,11
114,1,13
113,1,143
112,1,111
113,1,79
114,1,31
115,1,31
116,1,5
115,1,9
115,16,41
116,22,11
115,1,105
115,160,37
116,1,15
114,1,5
115,1,3
115
114,6,4
115,1,21
115,76,41
115,6,7
116,108,25
115,32,25
115,70,11
114,1,13
113,1,143
112,1,111
113,1,79
114,1,31
115,1,31
116,1,5
115,1,9
115,16,41
116,22,11
115,1,105
115,160,37
116,1,15
114,28,11
115,1,13
116,38,17
116,76,25
116,102,37
115,38,31
114,1,37
115,1,29
115,56,47
115,24,5
115,100,41
113,28,9
114,1,11
113,1,41
113,48,17
114,1,13
112,16,21
113,1,25
113,28,15
113,16,33
113,128,7
114,1,15
115,1,21
116,1,21
115,1,15
115,22,19
116,16,31
115,1,107
115,160,31
116,1,9
116,12,5
115,32,11
114,1,5
115,1,13
116,1,11
115,108,21
115,32,19
116,1,21
115,64,31
114,1,43
115,1,29
115,56,47
115,24,5
115,100,41
113,28,9
114,1,11
113,1,41
113,48,17
114,1,13
112,16,21
113,1,25
113,28,15
113,16,33
113,128,7
114,1,15
115,1,21
116,1,21
115,1,15
115,22,19
116,16,31
115,1,107
115,160,31
116,1,9
116,12,5
115,32,11
114,1,3
115,1,5
114,1,5
115,10,9
116,86,19
115,76,11
115,32,15
115,16,9
115,64,43
116,1,31
114,58,15
115,1,15
115,42,15
115,64,19
115,106,38
115,138,32
113,126,7
114,1,11
113,1,59
114,1,13
113,16,15
112,1,5
113,1,15
114,48,25
114,84,15
112,12,5
114,58,15
113,120,17
115,196,13
116,1,15
115,1,9
116,16,15
116,22,27
117,1,3
116,1,5
116,6,6
117,16,8
116,14,7
116,32,8
117,1,24
116,27,26
117,1,38
117,96,13
117,81,15
117,16,9
116,160,7
115,32,15
114,1,3
115,1,5
114,1,5
115,10,9
116,1,5
115,1,15
116,1,15
116,26,15
116,36,15
115,64,31
116,1,31
114,58,15
115,1,15
115,43,15
115,64,19
115,106,39
114,32,33
113,1,5
114,1,11
113,1,59
114,1,13
113,16,15
112,1,5
113,1,15
114,48,25
114,84,15
112,12,5
114,58,15
113,120,17
115,196,13
116,1,15
115,1,9
116,16,15
116,22,27
117,1,3
116,1,11
116,16,13
116,32,11
117,1,25
116,28,27
117,1,37
117,96,13
117,80,15
117,16,9
116,160,7
115,32,15
114,1,3
115,1,5
114,1,5
115,10,9
116,1,5
115,1,15
116,1,15
116,26,15
116,36,15
115,64,31
116,1,31
114,58,15
115,1,15
115,39,7
115,64,27
115,150,17
115,42,21
114,32,33
113,1,77
114,1,13
113,16,15
114,1,31
114,64,17
114,84,13
114,32,21
113,120,17
114,26,11
114
115
116,1,15
115,1,9
116,16,15
116,22,27
117,1,3
116,1,11
116,16,13
116,32,11
117,1,25
116,28,27
117,1,37
117,96,13
117,80,15
117,16,9
116,160,7
115,32,15
114,1,3
115,1,5
114,1,5
115,10,9
116,1,5
115,1,15
116,1,15
116,26,15
116,36,15
115,64,31
116,1,31
114,58,15
115,1,15
115,38,7
115,70,33
115,106,33
114,32,33
113,1,77
114,1,13
113,16,15
114,1,31
114,64,17
114,84,13
114,32,21
113,120,17
114,26,11
114
115
116,1,15
115,1,9
116,16,15
116,22,27
117,1,3
116,1,5
116,6,6
117,16,8
116,14,7
116,32,8
117,1,24
116,28,27
117,1,37
117,96,13
117,80,15
117,16,9
116,160,7
115,32,15
116,1,11
115,1,153
115,156,5
116,1,21
115,34,7
116,1,27
117,36,25
116,1,5
115,112,17
114,1,25
115,1,13
114,30,29
113,1,65
114,1,15
115,1,26
114,68,26
115,1,33
116,1,18
117,1,52
118,1,5
117,1,13
118,16,15
117,1,27
117,64,15
116,1,15
117,1,95
115,128,11
116,1,11
115,1,153
115,156,5
116,1,17
116,26,7
115,28,19
116,39,12
117,36,24
116,1,5
115,112,17
114,1,25
115,1,13
114,30,29
113,1,65
114,1,15
115,1,25
113,124,25
114,54,27
115,62,9
116,1,15
117,1,53
118,1,5
117,1,13
118,16,15
117,1,27
117,64,15
116,1,15
117,1,95
115,128,11
116,1,11
115,1,153
115,156,5
116,1,23
116,28,25
117,1,2
116,1,2
115,59,26
117,31,3
116,34,5
115,112,14
114,1,55
115,1,121
115,124,61
116,1,17
117,1,53
118,1,5
117,1,13
118,16,15
117,1,27
117,64,15
116,1,15
117,1,95
115,128,11
116,1,11
115,1,153
115,156,5
116,1,48
117,1,2
115,1,3
117,58,27
116,1,5
115,112,17
114,1,55
115,1,121
115,124,61
116,1,17
117,1,53
118,1,5
117,1,13
118,16,15
117,1,27
117,64,15
116,1,15
117,1,95
117,128,11
117,114,9
118,124,69
117,84,9
117,80,69
117,68,9
117
115
110,1,15
113
118
119
117
114
116,10,4
119
121
120
116
114
119
111
112
122
114
116
121
125
121,133,2
125
125
122
120
120
119
115
114,29,3
112
112
116,34,5
115,62,16
117,1,5
117,166,9
117,176,15
115,1,21
117,64,21
115,32,25
114,1,63
115,1,10
114,15,14
115,21,9
116,1,5
115,1,5
116,1,55
117,1,17
118,1,11
117,1,9
118,1,37
119,1,63
118,1,9
117,1,15
118,1,79
118,96,21
116,12,11
117,1,3
116,10,9
118,1,59
116,192,15
117,1,63
117,68,9
117
115
114,1,15
115
118
119
118,1,4
118,114,2
109
112
117
120
119
114
112
113
118,1,2
120
121,9,2
120
116,8,2
113,21,2
112
114,17,3
114,2,2
115,42,2
117,1,23
117,166,9
117,176,15
115,1,21
117,64,21
115,32,25
114,1,63
115,1,9
114,16,15
115,22,11
116,1,3
115,1,5
116,1,55
117,1,17
118,1,11
117,1,9
118,1,37
119,1,63
118,1,9
117,1,15
118,1,79
118,96,21
116,12,9
117,1,5
116,1,5
117,1,25
117,32,15
116,1,9
118,1,11
116,1,15
116,64,47
118,1,15
118,164,7
115,7,4
114,1,13
113
111
109
110
113
113,8,2
112
111
111
108
106
107
112
114
125
125
118
109
91
93
98
102
109
114
117
114
110,23,3
109
119
105
75
75
92
110
119
114
115,1,3
116,1,17
117,1,15
116,160,21
115,1,15
116,64,25
115,32,15
114,1,69
115,1,9
114,16,15
115,22,11
116,1,65
117,1,17
118,1,5
117,1,3
118,6,5
119,1,101
118,1,15
117,1,123
116,1,3
117,1,5
116,1,5
117,1,25
117,32,15
116,1,9
118,1,11
116,1,15
116,64,47
118,1,15
118,164,7
115,7,4
117,1,3
115,7,6
116
103,3,2
100
96
92
103
104
95,1,2
95
96
95
78
75
71
67
72
76
65
51
60
62
66
70
85
93
101
102
102
92
78
67
60
49
51
65
91
96
101
107
114
115,1,3
116,1,17
117,1,15
116,160,21
115,1,15
116,64,25
115,32,15
114,1,69
115,1,9
114,16,15
115,22,11
116,1,65
117,1,17
118,1,5
117,1,3
118,6,5
119,1,101
118,1,15
117,1,123
116,1,15
118,1,15
116,1,63
117,1,5
118,1,9
118,160,51
117,12,12
127,77,2
118
114
112
118
103
108
91
64
58
49
47
57
47
49
59
66
56
57
45,4,2
49
44
44
43
37
31
30
38
28
35
32
28
34
37,14,2
35
41
44
45
48
50
54
57
62
65
71
90
113
120
116
110
122
117
115
117,1,3
116,1,3
116,144,27
116,176,15
115,1,15
116,1,5
115,1,25
115,32,11
116,1,41
115,48,47
116,1,81
117,1,13
118,1,9
119,1,111
118,1,15
117,1,123
116,1,15
118,1,15
116,1,63
117,1,5
118,1,9
118,160,51
116,12,10
115
115,77,2
118
113
112
113
82
62
56
46
45
39
44
56
49
27
23
41
50
26
44
49
41
56
44
43,1,2
37
32
33
25
36
29
34
27
29
40
44
37
35
36
34
36
38
41
45
47
53
56
36
49
62
74
102
115
109
112
115,58,2
115
117,138,10
116,144,21
116,176,15
115,1,15
116,1,5
115,1,25
115,32,11
116,1,41
115,48,47
116,1,81
117,1,13
118,1,9
119,1,111
118,1,15
117,1,123
118,1,31
116,1,63
117,1,5
117,80,57
119,52,7
118,1,2
118
115
116,1,2
115
114
112
108
114
99
74
64
50
51
44
47
53
50
39
30
28
39
59
38
47
50
30
26
46
45
51
51
50
44
38
36
29
40
33
41
31
29
36
40
41
38
35
17
28
42
52
46
50
54
57
46
63,32,2
59
85
95
117
115,63,3
117,141,13
117,144,18
116,1,31
117,1,15
115,32,27
116,1,13
116,16,5
116,24,5
115,1,13
115,16,17
116,1,41
115,1,15
115,22,19
116,38,17
117,1,17
118,1,23
119,1,111
118,1,15
117,1,123
118,1,31
116,1,63
117,1,5
117,80,57
117,52,12
111,73,2
110
109
110
74
57
46
50
63
54
57
48
70
54
37
29
41
56
64
58
51
64
26
27
22
18
43
55
55
54
48
42
35
43
33
39
42
30
25
28
35
44
44
35
37
36
34
33
52
54
58
62
50
56
63
69
71
64
72
78
114
115
117,1,2
117,68,3
118,1,11
117,112,19
116,1,27
117,1,15
115,32,27
116,1,13
116,16,5
116,24,5
115,1,13
115,16,17
116,1,41
115,1,15
115,22,19
116,38,17
117,1,17
118,1,23
119,1,111
118,1,15
118,1,199
116,1,19
117,1,5
118,1,9
117,1,47
117,52,10
119
119
114
108
114
117
101
73
60
62
49
54
58
50
57
66
50
42
35
33
45
57
56
64
56
45
29
40
27
23
36
50
36
47
45
50
43
47
38
24
42
46
46
42
36
43
52
57
55
54
52
25
33
66
46
56
63
61
61
69
67
70
73
75
70
97
121
119
115
109
124
119
117,82,4
116,144,39
117,192,15
116,1,51
115,68,59
116,1,9
115,1,5
117,1,15
118,1,71
119,1,71
118,1,15
119,64,63
118,1,111
116,1,107
117,1,5
118,1,9
117,1,47
117,52,10
121
118,3,2
106
87
68
71
55
54
66
59
57
59
59
69
54
43
31
54
59
65
61
73
55
27
38
50
24
36
30
38
55
47
58
44
45
45
42
29
49
39
39
49
49
51
52
49
56
61
28,6,2
44
65
58
56
55
52
54
65
67
66
64
78
63
70
105
112
114
123
119
117,82,4
116,144,39
117,192,15
116,1,51
115,68,59
116,1,9
115,1,5
117,1,15
118,1,71
119,1,71
118,1,15
119,64,63
118,1,111
116,1,107
117,1,5
118,1,9
117,1,47
119,52,7
117,182,2
114,4,2
109
104
64
74
66
55
62
73
61
54
69
60
68
58
30
59
63
59
80
43
74
34
55
38
41
46
15
40
26
54
70
56
62
64
54
48
48
38
49
49
38
54
55
55
54
68
69
50
47
50
19
40
59
66
66
65
61
58
56
57,17,2
55
65
82
106
122
121
118,73,2
118,92,14
118,124,25
117,192,17
116,1,51
115,68,59
116,1,9
115,1,5
117,1,15
118,1,71
119,1,71
118,1,191
116,1,107
117,1,5
118,1,9
117,1,47
116,52,10
114
122
110
86
58
73
55
44
60
79
66
57
45
71
54
63
48
43
70
70
59
49
56
43
52
45
40
30
62
14
25
34
43
61
76
76
97
74
64
67
45
42
42
45
47
54
62
66
64
66
70
47
48
31
21
23
52
60
59
58
47
49
52
56
53
42
49
72
103
128
120
117
116
118,92,18
118,123,20
117,192,19
116,1,3
115,58,4
116,15,10
116,32,3
117,35,14
116,48,13
117,68,18
115,1,39
116,1,9
115,1,5
117,1,15
118,1,71
119,1,71
118,1,191
119,1,91
119,100,63
119,172,27
115
98
68
70
56
41
53
75
80
72
56
45
62
69
40
43
62
75
63
57
70
57
56
53
51
60
49
35
39
33
78
44
48
64
106
118
76
72
81
76
42
26
42
48
59
36
52
61
51
51
61
63
38
44
19
43
44
58
62
47
50
48
45
46
55
30
43
72
89
126
118
117
118,102,3
118,4,2
117,9,2
118,11,2
117,163,50
120
117
107
111
115
116,1,3
116,65,3
116,5,7
117,77,6
116,1,4
117,1,5
117,11,15
118,1,4
117,1,15
116,1,31
117,64,15
118,1,47
119,1,39
120,1,135
119,1,79
118,1,59
119,1,79
119,88,63
117,160,26
110
106
78
69
62
51
47
61
71
81
64
52
55
59
66
40
59
63
67
68
65
62
49
64
49
61
84
80
55
76
59
70
82
40
42
131
132
95
72
84
94
81
41
46
46
53
59
37
58
54
54
58
65
56
44
30
37
37
50
43
47
42
51
61
40
22
49
34
36
54
116,83,2
117
118,106,5
117,82,2
118,10,5
117,1,19
118,6,11
117,12,6
117,14,3
117,18,4
120
118
113
119
115
114
115
116
116
116,12,2
117,1,3
117,2,2
117,3,3
117,28,5
116,1,14
117,1,5
118,1,9
117,104,16
116,1,30
117,64,15
118,1,47
119,1,39
120,1,135
119,1,79
118,1,59
119,1,79
119,88,63
107,160,27
76
80
59
51
45
54
73
77
74
42
56
65
58
65
50
70
75
70
66
56
75
65
64
72
84
107
94
82
90
67
84
109
89
71
139
152
106
72
101
112
129
78
43
41
64
58
50
54
58
58
54
66
63
51
41
31
37
57
43
27
44
53
50
50
42
42
60
42
62
79
119
116
117
120,104,4
117,92,2
118,1,2
117,1,22
117,3,3
119,4,3
117,36,4
117,38,5
117,6,2
119,10,6
123,23,2
131
117
114
119,15,3
118
116
117,1,2
117
118,3,3
117,33,4
117,45,6
117,40,5
116,1,9
117,32,3
118,29,8
117,105,15
116,1,30
117,1,5
118,1,57
119,1,39
120,1,87
119,1,127
118,1,59
119,1,79
119,88,63
117,160,24
90,1,2
63
71
53
37
47
67
70
